pump_frequency_hz,intake_pressure_psi,discharge_pressure_psi,liquid_rate_bpd
58.0,429.2,1553.1,1663.3
47.0,648.9,948.6,2001.2
50.9,792.5,1708.0,1412.8
57.7,476.0,1101.3,2265.8
51.2,717.0,1643.3,1423.1
34.6,763.2,1195.1,919.3
47.3,777.5,968.8,2149.8
48.2,784.1,1584.9,1411.2
42.7,608.6,815.3,1857.6
52.1,790.9,1389.2,1940.7
58.0,702.9,1886.2,1552.4
57.8,464.7,704.5,2686.0
43.5,590.8,1209.5,1330.0
33.4,687.3,831.5,1480.9
59.5,498.9,1702.0,1714.8
55.2,656.2,985.1,2439.1
33.7,666.6,1084.6,853.5
57.6,465.1,1214.8,2104.2
56.1,626.0,1103.2,2373.6
45.6,708.7,873.9,2097.5
47.7,599.6,789.8,2170.0
42.0,404.8,640.7,1823.2
31.6,403.6,484.4,1423.4
40.1,542.8,1072.2,1180.9
54.1,770.5,1653.9,1698.0
30.1,491.5,774.9,949.4
40.0,653.7,1094.1,1339.5
41.9,488.8,943.6,1419.8
46.1,528.7,1003.0,1718.2
57.6,739.2,1871.0,1647.1
40.4,691.5,970.2,1638.0
40.4,438.2,995.9,1162.6
52.1,571.5,1358.5,1667.1
43.6,411.7,859.4,1582.6
36.7,592.4,760.6,1576.8
43.6,665.0,967.2,1814.3
34.2,447.4,667.6,1352.8
35.3,515.6,946.3,1006.0
45.0,559.1,1023.2,1677.1
42.6,767.8,1420.6,1147.9
57.4,797.3,1711.1,1923.9
40.9,418.0,845.1,1402.1
47.4,704.4,1527.0,1227.9
49.0,548.7,1273.8,1526.1
30.4,557.0,614.2,1413.3
49.9,701.7,866.3,2318.5
35.3,767.4,1106.3,1163.7
58.8,780.4,2014.8,1527.9
34.5,630.8,1014.4,1000.4
42.4,542.8,1034.1,1435.5
32.6,715.0,769.9,1508.4
59.9,500.4,1725.2,1688.0
45.1,625.6,947.0,1900.8
47.9,543.4,1359.0,1313.6
32.0,662.7,745.4,1507.1
52.5,496.2,1258.3,1763.2
36.3,476.6,678.2,1540.6
56.9,767.3,1683.9,1862.5
36.2,440.7,684.5,1414.4
35.7,602.4,979.9,1047.3
31.1,488.3,834.9,879.6
44.2,415.6,584.6,2036.2
46.9,414.4,589.6,2142.9
32.0,470.1,564.0,1437.7
53.3,746.7,1287.7,2081.2
43.6,513.0,760.1,1882.9
45.7,780.2,1547.8,1214.3
43.2,632.6,1145.2,1406.2
42.0,574.6,1100.8,1347.2
46.8,632.0,1046.2,1838.9
34.7,606.7,947.2,1144.0
35.5,703.5,1137.0,1004.9
55.9,513.0,1149.0,2145.9
58.4,541.2,964.4,2529.4
41.2,757.6,1219.9,1384.2
38.1,778.6,1292.3,1066.5
49.3,757.0,1558.3,1451.3
42.3,567.8,1135.2,1282.4
30.8,712.1,975.5,976.6
34.7,590.5,811.7,1368.8
51.5,599.0,1151.1,1983.0
49.8,481.9,901.8,2023.6
30.8,636.5,912.3,1021.6
36.7,474.5,663.4,1596.1
36.9,532.6,991.3,1092.9
50.2,742.0,1365.3,1783.2
30.6,482.8,596.7,1316.1
33.1,428.5,753.5,962.3
54.0,427.6,1442.8,1483.4
35.4,776.3,892.8,1586.9
49.6,602.8,1311.6,1622.1
37.1,563.8,801.2,1500.2
33.0,724.4,1121.2,843.4
37.3,734.3,946.2,1511.4
51.7,532.9,1303.0,1659.2
55.7,677.4,1807.0,1461.6
54.9,708.4,1337.6,2126.0
41.9,661.9,1213.7,1275.0
50.0,460.6,1148.8,1686.6
36.1,750.4,1230.1,969.3
38.8,615.6,1114.7,1098.3
56.9,513.0,1486.1,1803.7
30.4,570.1,885.9,821.1
32.6,415.0,519.3,1481.5
36.2,451.1,944.0,910.8
30.8,706.2,940.6,1105.2
35.4,400.0,822.6,984.4
47.5,566.6,1245.3,1516.1
42.6,609.0,785.4,1954.6
56.8,421.9,1489.9,1626.1
54.5,789.2,972.1,2547.9
40.3,490.5,1019.6,1192.8
37.8,521.7,751.1,1575.0
41.4,521.6,893.1,1543.9
47.7,492.2,670.0,2142.2
38.0,400.6,738.3,1425.2
48.7,691.7,1239.2,1804.1
42.3,786.7,1345.5,1243.0
46.6,489.7,1206.4,1338.2
43.1,665.2,844.2,1965.5
38.8,696.8,1156.4,1257.3
58.5,739.4,1700.8,1950.7
52.9,569.1,973.9,2227.2
34.2,521.2,858.3,1115.8
56.1,530.1,745.0,2602.1
44.6,685.0,1008.3,1856.5
56.8,726.7,1374.0,2184.9
54.0,472.6,747.0,2420.1
42.8,548.4,1228.2,1116.6
30.7,760.8,1052.2,944.3
38.1,722.7,1103.3,1349.7
46.2,793.9,1465.6,1392.4
49.0,701.7,1064.9,2045.3
37.7,557.3,661.1,1723.9
34.2,636.3,941.8,1180.4
55.0,664.4,1509.4,1800.0
59.5,431.4,654.6,2776.3
45.8,617.8,1130.2,1602.4
35.2,683.7,991.6,1265.5
38.2,466.9,890.5,1256.2
30.6,712.3,767.1,1389.0
57.4,633.5,1360.0,2170.9
33.5,780.9,981.0,1413.4
47.3,417.0,698.6,2046.3
38.2,506.1,914.7,1249.5
46.6,640.6,1244.7,1620.6
49.5,518.6,771.8,2184.4
54.9,685.8,1529.5,1821.0
36.2,703.6,879.9,1551.3
30.3,441.0,528.9,1400.4
34.1,605.5,838.3,1330.9
57.0,603.6,1091.4,2376.2
56.2,547.7,938.7,2423.8
47.9,773.2,1026.6,2109.2
48.0,731.0,1339.1,1627.2
50.0,678.9,1585.8,1306.4
35.3,685.7,1010.8,1200.4
57.4,584.7,1147.6,2306.5
42.6,768.4,1245.8,1495.4
41.5,677.8,928.1,1736.6
45.6,691.6,1257.7,1505.2
31.4,744.7,931.0,1233.8
35.0,509.6,914.1,1021.5
52.1,722.8,1103.2,2182.7
32.5,478.1,717.4,1210.9
48.1,538.1,1273.9,1423.2
37.4,534.2,979.6,1179.4
41.7,791.4,1059.5,1744.0
38.7,742.6,1099.6,1386.3
40.7,680.5,1201.3,1214.4
51.6,690.8,855.8,2411.7
38.9,624.8,879.8,1599.0
47.0,778.8,926.2,2186.8
44.3,598.5,1105.9,1532.6
49.9,552.2,1164.0,1781.3
58.1,465.2,764.5,2626.6
52.0,714.5,1327.9,1913.5
36.4,693.8,882.0,1491.2
30.9,553.7,866.8,948.9
37.9,410.1,779.2,1327.3
47.9,735.6,1515.6,1329.2
31.5,404.6,755.8,934.8
44.9,681.5,1438.1,1123.2
47.9,788.1,1612.5,1240.0
40.0,575.1,681.5,1880.8
53.1,494.0,1387.7,1617.9
33.2,681.9,887.6,1325.4
32.3,726.9,840.0,1415.3
51.8,618.6,1217.8,1938.5
44.9,786.8,1463.6,1276.2
50.7,420.7,833.1,2096.1
43.0,601.9,950.3,1657.5
37.4,687.4,899.4,1550.0
54.6,745.1,1193.2,2309.5
54.0,471.7,632.7,2534.3
50.8,720.0,1260.6,1927.1
38.2,621.1,1031.4,1247.5
47.7,558.6,964.9,1888.7
40.8,452.7,1018.2,1083.6
32.7,746.1,840.8,1479.9
57.5,462.9,1612.0,1592.5
34.1,523.9,860.8,1104.2
58.5,516.0,938.6,2536.5
43.4,748.6,1134.0,1667.5
35.6,669.1,1026.7,1203.7
46.3,718.7,1241.7,1649.2
56.2,500.2,835.0,2485.1
52.0,649.9,1420.2,1696.7
54.2,628.7,939.2,2415.4
49.8,733.1,1631.9,1342.8
50.8,762.4,1111.6,2156.5
55.5,404.9,749.7,2444.8
37.5,669.6,1139.5,1090.6
44.7,420.7,923.8,1549.7
36.6,619.5,1069.5,1052.3
59.6,515.1,1081.4,2438.8
58.3,522.7,1263.3,2160.5
31.2,541.2,732.6,1225.3
51.2,648.5,1498.6,1505.4
57.8,533.6,1613.5,1719.1
35.4,693.1,1151.3,918.5
47.0,561.8,1193.3,1516.8
57.5,427.3,1144.3,2160.3
31.0,713.5,798.4,1374.2
50.9,514.3,1001.7,2037.2
38.9,573.1,943.3,1354.3
57.7,674.2,899.8,2681.4
59.1,533.0,1079.6,2435.2
58.3,422.6,696.9,2678.9
44.2,549.6,990.8,1630.7
55.9,777.8,1737.2,1721.9
55.3,656.7,1780.5,1449.2
39.6,668.6,916.9,1635.8
54.9,652.9,1702.9,1521.4
31.1,479.6,752.9,989.7
47.9,567.3,1065.7,1770.9
36.9,700.4,995.8,1391.1
33.6,440.5,665.6,1294.7
32.3,511.1,870.0,928.6
50.9,510.5,1221.4,1707.0
40.2,572.8,895.1,1563.1
51.7,792.1,932.6,2422.7
32.0,427.0,616.4,1322.3
39.5,607.5,731.5,1805.6
46.2,471.7,790.8,1946.7
53.7,788.3,1371.4,2058.3
39.6,445.3,963.4,1160.0
48.8,561.4,970.1,1951.1
56.6,695.2,1327.4,2208.1
48.5,681.8,1152.8,1869.0
37.0,569.1,898.6,1332.3
30.7,538.6,764.2,1133.9
56.1,559.0,1448.4,1824.7
30.6,505.7,712.1,1123.9
56.2,482.1,1522.0,1656.0
45.9,593.2,894.4,1977.7
58.2,507.4,1621.1,1697.5
54.0,515.0,1558.1,1452.3
59.9,662.7,1586.5,2086.8
40.5,787.4,1117.0,1613.2
53.0,641.5,1337.9,1847.5
42.1,430.8,971.7,1313.3
44.4,430.2,835.3,1667.5
48.8,780.6,1421.7,1601.8
56.2,518.9,766.6,2585.1
59.5,436.8,726.7,2723.7
53.0,639.6,1300.6,1925.8
42.5,649.5,1173.1,1377.1
42.6,659.4,986.1,1773.2
52.1,507.0,1499.2,1346.2
37.2,406.0,752.6,1326.1
33.3,786.0,1095.8,1085.0
40.6,500.4,640.3,1857.7
38.6,670.4,1222.0,975.9
38.9,682.7,1008.7,1455.9
37.0,644.0,880.6,1541.9
31.3,525.2,779.4,1122.7
30.5,508.4,841.6,822.1
59.6,639.1,819.4,2795.6
42.8,746.4,1165.3,1570.1
41.5,778.7,1161.8,1612.2
50.4,442.4,1241.5,1528.0
36.5,461.9,802.5,1311.3
58.5,777.9,1688.6,2027.3
53.6,694.6,1724.8,1430.1
32.7,753.2,1114.4,895.1
42.5,481.1,653.5,1864.5
56.4,635.0,1647.1,1713.5
58.3,680.5,1782.2,1714.5
44.0,672.0,1131.2,1600.7
48.4,563.3,877.6,2047.3
35.0,406.2,844.3,924.1
59.7,633.2,1388.5,2268.6
37.0,501.2,978.7,1022.9
58.3,580.1,1808.9,1504.9
49.5,783.0,1689.7,1296.0
48.2,559.6,822.5,2111.1
45.4,735.9,1425.5,1255.0
36.9,475.4,970.8,960.5
35.3,669.0,989.7,1230.2
36.6,790.8,944.7,1610.7
35.6,440.8,852.6,1100.0
53.4,403.3,1146.8,1841.3
40.5,573.4,1171.8,1049.0
31.7,437.1,675.8,1114.0
59.1,699.4,1448.9,2244.6
56.5,765.8,1450.6,2138.8
57.8,573.6,1533.9,1878.4
59.8,503.5,1527.7,1921.1
35.2,573.8,1029.3,964.9
41.9,689.4,1160.2,1392.9
52.7,403.6,1373.0,1436.8
50.9,635.8,1011.4,2149.6
34.6,645.3,702.9,1618.0
54.5,655.1,815.0,2550.9
36.7,496.8,606.1,1633.3
36.7,685.6,970.4,1414.2
46.1,436.6,784.6,1879.8
47.8,479.7,1214.7,1501.4
47.4,751.0,1169.3,1857.8
32.7,695.5,951.3,1154.3
56.3,405.5,1168.0,2018.9
38.0,499.4,714.0,1596.6
33.9,485.8,827.2,1062.1
56.7,508.3,1458.9,1822.0
58.7,499.0,761.1,2687.3
55.9,425.0,1534.1,1467.3
54.3,583.6,1269.3,1950.3
49.7,693.1,870.0,2261.3
46.5,642.7,1067.7,1802.1
32.6,669.1,900.5,1216.1
42.3,432.5,980.9,1293.8
41.2,780.6,1284.0,1347.6
37.8,735.4,910.6,1669.3
51.7,722.0,1298.5,1943.1
44.9,729.2,1170.2,1641.7
32.4,773.1,1134.4,883.4
36.6,617.7,1106.3,928.3
50.5,480.1,633.8,2357.4
32.3,646.7,923.7,1080.9
55.5,697.2,1311.7,2142.2
44.9,695.2,1406.5,1201.8
44.4,608.6,942.4,1793.1
47.8,427.4,606.5,2196.7
54.7,548.4,1188.9,2077.5
40.4,768.3,1318.7,1125.6
50.3,633.8,1184.6,1917.4
47.0,615.3,916.4,1984.2
38.0,507.5,868.8,1297.9
56.4,547.4,866.5,2524.7
53.9,758.1,1288.0,2135.1
49.8,666.6,896.2,2250.5
55.5,715.0,1281.0,2166.8
56.0,581.7,1681.2,1565.9
51.3,652.1,1438.6,1638.4
55.1,499.4,1465.4,1628.0
50.9,682.2,885.3,2314.4
50.4,571.0,965.4,2122.5
48.6,577.0,982.1,1953.0
52.6,659.7,1471.4,1670.6
34.8,774.5,1139.4,1012.9
56.4,425.6,887.9,2371.0
56.2,729.9,1500.8,2003.0
30.9,517.0,831.9,928.8
54.8,577.6,1149.9,2129.3
33.9,408.8,805.5,877.4
40.1,520.4,993.8,1295.3
52.3,601.1,1292.9,1859.1
34.8,422.5,810.6,986.5
54.5,596.4,777.1,2571.8
55.0,770.8,1748.8,1632.7
45.2,442.2,1162.0,1263.2
30.2,705.8,1001.0,893.1
38.6,563.9,737.8,1633.4
48.5,662.1,1273.8,1677.1
59.4,504.1,1281.0,2242.0
49.0,463.8,1337.7,1247.0
37.8,464.2,982.8,974.1
49.0,428.2,1037.3,1717.2
46.2,474.3,694.8,2003.9
53.4,665.7,965.8,2398.4
33.2,752.7,1130.4,895.0
52.8,725.7,1359.9,1960.7
46.2,674.1,854.7,2106.0
58.9,444.2,1407.9,1986.3
40.3,515.7,714.1,1757.8
49.0,523.9,1343.5,1371.8
58.0,500.0,741.7,2668.9
33.1,606.0,780.7,1386.1
58.1,614.2,834.3,2683.8
50.6,542.8,1004.8,2036.8
32.0,541.5,812.2,1062.8
39.0,731.4,864.1,1799.6
51.2,715.7,1519.9,1598.9
32.0,523.1,829.2,1039.8
47.5,765.5,1144.3,1935.1
40.4,781.1,988.8,1704.7
48.6,530.7,703.2,2232.6
31.4,541.8,871.4,928.9
56.1,602.3,1017.6,2411.8
59.2,776.4,1332.6,2463.9
59.1,750.5,2013.4,1561.4
52.5,441.0,1177.8,1769.6
33.9,557.1,893.7,1063.3
52.7,621.3,1449.5,1680.1
30.7,601.3,619.5,1448.2
30.7,477.5,679.9,1210.1
39.7,743.5,1004.6,1633.9
44.7,670.8,806.2,2097.8
53.1,735.2,1489.2,1778.6
50.5,743.5,1092.4,2173.5
43.4,699.3,1218.5,1508.5
38.2,575.7,706.0,1702.8
59.9,644.2,1844.1,1741.4
42.8,464.1,593.8,1981.9
43.5,669.5,1254.7,1302.9
34.9,471.7,833.5,1128.9
53.8,677.6,1116.1,2262.2
50.8,491.8,1181.7,1720.4
36.6,447.0,733.7,1416.8
32.5,466.1,709.9,1136.6
50.4,400.8,765.1,2102.5
49.6,687.5,1473.8,1495.9
38.2,693.0,1220.8,1005.2
58.5,606.0,1617.4,1858.1
34.5,464.5,769.4,1231.8
43.0,433.4,1058.7,1236.7
58.3,407.7,1380.7,1923.2
42.6,466.3,952.1,1448.1
49.2,756.3,1639.5,1292.4
41.9,496.6,857.9,1598.5
38.2,541.7,714.0,1716.3
59.5,442.1,1629.2,1691.2
42.3,488.9,885.7,1625.7
56.8,607.7,1191.6,2270.5
36.9,643.1,980.3,1270.6
36.4,498.1,740.5,1483.9
30.9,423.1,679.0,1059.2
49.6,556.4,1147.8,1801.4
41.1,493.7,1141.3,1033.2
55.9,487.8,1027.6,2268.8
44.2,783.9,1130.4,1762.6
59.0,646.5,1937.9,1527.2
35.6,622.8,974.9,1183.8
56.1,566.3,757.8,2636.3
53.3,571.6,1284.7,1837.0
53.1,616.4,1290.7,1928.2
55.3,678.6,933.7,2516.7
52.8,680.9,1156.5,2173.4
48.8,468.7,977.2,1858.6
33.9,600.0,754.6,1457.6
31.0,564.8,672.7,1376.8
57.6,748.2,1566.9,2033.0
48.5,652.6,1253.8,1730.9
53.9,613.0,1436.0,1815.6
44.4,446.2,576.2,2077.9
33.5,642.3,855.9,1363.8
33.8,446.9,843.5,907.1
50.6,534.9,792.5,2246.0
42.9,457.1,906.1,1536.7
36.0,676.8,1149.1,956.1
44.7,482.5,918.5,1672.2
31.9,556.7,833.4,1097.8
47.5,758.3,987.0,2123.8
38.1,481.7,937.6,1126.5
53.9,603.1,959.5,2351.0
39.3,567.7,917.6,1476.0
43.7,407.2,1100.5,1145.1
30.3,717.1,790.3,1422.3
32.2,427.6,650.6,1175.4
41.8,589.7,1122.0,1317.8
44.4,624.3,1093.7,1578.9
48.0,651.4,882.3,2126.5
38.7,675.5,1111.9,1234.6
50.8,501.3,1335.0,1491.7
55.8,404.0,1467.9,1557.2
53.4,689.4,1538.6,1692.7
31.2,614.3,760.9,1327.1
44.4,734.4,1215.6,1581.7
33.1,728.6,1054.8,998.4
37.3,737.3,1219.3,1070.9
59.6,594.0,1607.8,1936.2
34.3,533.5,619.6,1581.7
45.0,716.6,1301.4,1471.2
48.5,580.5,710.3,2292.9
51.1,473.4,1121.0,1834.5
46.8,742.0,1474.8,1358.4
30.3,753.0,826.4,1364.7
39.8,586.5,1015.0,1407.0
45.5,430.3,773.9,1865.3
32.6,555.1,612.2,1538.2
40.5,721.4,1332.6,1058.7
31.0,760.7,1102.9,842.3
32.4,481.4,655.3,1333.5
41.9,426.8,997.3,1313.4
34.0,750.9,1128.0,990.5
47.0,555.8,1360.4,1217.3
50.7,616.7,1569.0,1292.0
54.0,787.2,1211.8,2291.7
36.0,426.6,848.6,1009.0
35.0,659.3,933.6,1244.2
33.1,429.6,642.1,1280.2
49.1,550.2,1152.4,1700.5
51.2,721.5,1681.8,1311.1
30.9,573.4,711.7,1319.3
58.1,798.9,2042.8,1465.9
31.6,623.6,746.4,1330.0
46.2,528.5,728.8,2085.3
51.3,488.0,1180.9,1781.1
56.1,540.2,1225.1,2079.6
51.4,549.0,1208.2,1837.4
54.1,427.5,1234.7,1824.6
40.2,547.8,716.5,1806.9
54.4,585.7,879.5,2456.2
32.4,689.1,1024.5,1054.9
56.8,662.7,1298.1,2207.8
46.4,683.5,856.4,2129.0
54.5,403.3,589.8,2543.1
43.6,487.1,931.8,1588.2
49.3,664.7,1301.2,1735.1
45.8,593.6,1211.8,1431.9
51.9,402.1,567.7,2419.4
32.4,721.8,1101.3,915.5
31.8,709.1,937.4,1210.3
37.4,619.4,1038.5,1173.2
34.8,426.6,807.7,1088.0
56.2,706.6,1554.5,1915.5
36.6,633.5,721.9,1736.4
59.3,712.8,1987.0,1555.2
40.1,700.7,1055.4,1524.8
35.5,721.2,1208.2,952.5
53.7,607.2,1590.0,1528.9
49.8,456.1,1092.1,1736.2
44.9,668.5,1151.5,1639.9
46.7,648.2,1317.6,1438.2
51.6,696.9,1513.9,1656.6
36.9,468.0,952.4,993.5
59.9,478.0,1540.9,1905.8
59.2,756.2,964.5,2769.5
49.5,700.0,893.1,2290.1
36.0,763.3,1149.6,1170.8
50.4,703.5,1238.7,1907.6
32.2,638.9,737.1,1462.5
30.9,661.7,996.2,777.3
37.7,755.7,937.9,1631.5
43.9,631.5,774.2,2033.3
56.0,653.0,1789.4,1516.4
51.8,462.6,1353.2,1483.6
52.3,589.6,749.1,2437.2
42.8,686.6,1084.2,1586.3
40.4,508.4,1094.5,1022.3
41.1,480.9,1025.9,1266.7
59.6,525.5,1449.3,2094.4
31.2,496.6,667.4,1266.6
56.0,486.0,992.5,2324.2
47.4,569.9,685.7,2244.7
43.2,763.1,1324.1,1358.2
51.8,602.8,1199.4,1920.7
44.6,475.2,920.5,1650.2
56.2,430.8,1251.2,1918.0
57.0,678.5,1768.5,1642.6
42.7,553.1,658.6,2004.3
38.3,728.7,900.3,1693.1
47.8,663.8,1207.7,1729.9
57.4,718.5,1382.3,2213.0
36.3,508.8,916.0,1093.7
48.7,676.9,1206.0,1812.9
48.9,505.6,923.3,1989.0
52.0,775.6,1386.2,1902.5
33.9,654.5,716.8,1605.1
51.5,529.8,1062.2,1994.9
57.3,507.8,1407.5,1909.8
35.4,476.4,644.0,1499.6
37.1,677.9,1141.3,1070.6
59.1,487.5,1427.2,1990.2
35.4,638.1,1000.8,1162.3
55.6,505.9,1293.9,1931.3
44.8,664.8,955.7,1906.7
37.4,726.0,1100.3,1343.0
56.1,711.2,1115.7,2405.7
43.4,704.3,1110.2,1646.4
45.4,475.1,1055.2,1485.9
40.8,435.4,661.0,1762.6
47.8,679.6,1381.4,1450.9
34.9,547.3,943.7,1048.9
41.7,572.9,970.4,1517.0
59.1,412.5,1489.5,1823.8
37.7,503.8,1019.7,951.3
49.7,413.5,886.7,1967.5
39.8,751.7,1108.3,1451.1
53.2,497.4,1226.5,1863.4
33.9,622.9,690.0,1586.3
59.1,415.6,1159.3,2236.8
43.6,666.7,869.1,1937.6
37.1,529.2,987.6,1043.4
32.2,759.2,984.4,1217.6
35.1,755.2,905.6,1562.7
45.6,530.1,953.7,1738.0
40.1,760.4,1037.4,1650.7
54.9,798.5,1655.6,1830.9
42.9,730.2,1369.0,1162.5
37.5,737.9,1068.0,1322.5
48.5,499.6,1140.8,1643.5
51.2,630.7,894.6,2279.0
35.0,426.9,839.9,1067.5
35.0,438.0,515.6,1637.6
31.1,799.6,851.8,1448.0
52.1,530.7,1363.0,1592.5
49.9,699.3,1424.2,1638.7
44.2,722.7,894.7,1997.4
55.3,743.2,936.4,2586.4
54.2,799.1,1562.6,1894.7
47.6,496.6,1150.6,1532.5
56.0,416.1,1133.6,2064.7
36.2,564.5,789.8,1464.2
33.4,452.0,802.7,1039.2
38.1,409.0,641.8,1583.5
31.7,544.2,906.0,829.7
45.9,713.5,1481.8,1199.3
58.1,626.5,1542.3,1957.4
31.2,525.1,777.9,1027.5
33.7,661.7,998.6,1080.7
43.6,492.8,976.9,1570.5
58.0,405.8,1376.7,1869.1
39.5,705.7,1205.5,1157.9
45.2,649.5,1241.0,1445.3
31.2,704.9,773.8,1466.6
34.5,415.6,737.3,1179.9
59.6,734.8,1637.9,2086.3
59.0,647.8,1369.5,2238.6
30.1,625.4,677.5,1420.7
58.6,649.8,1705.5,1782.2
49.2,745.8,1170.4,1983.1
56.0,634.8,1156.6,2303.7
43.6,632.4,996.5,1687.4
45.5,796.3,1505.7,1227.3
44.7,702.7,1078.1,1796.9
50.0,576.9,1468.4,1322.3
34.2,683.0,939.5,1313.3
30.9,555.7,699.7,1286.7
39.2,491.6,986.5,1167.2
51.1,638.7,943.2,2246.9
36.1,771.3,1236.5,926.0
50.2,771.7,1058.6,2208.2
59.1,536.8,1404.1,2089.5
32.8,611.1,937.2,981.1
50.2,484.7,1353.6,1405.5
43.3,798.3,922.8,2011.8
56.0,792.4,1914.9,1492.7
35.3,659.8,1048.4,1041.1
50.8,721.8,1479.2,1666.9
55.1,686.0,1296.7,2148.1
58.3,637.3,1408.5,2173.6
50.5,421.3,1296.8,1405.2
44.9,581.9,1163.8,1415.7
48.5,669.9,1442.4,1474.1
56.1,671.0,1683.4,1671.1
47.1,549.2,1127.2,1613.8
30.9,776.7,941.9,1262.5
57.9,466.9,1562.6,1731.6
50.7,600.1,1316.3,1685.3
50.3,676.4,1382.5,1699.8
36.5,678.9,773.3,1713.0
49.8,659.5,811.5,2313.1
41.8,510.1,727.6,1798.2
49.5,462.5,1249.1,1507.8
33.2,654.4,1009.6,880.8
49.7,639.7,1363.6,1598.0
60.0,471.7,1557.6,1859.6
31.4,682.1,907.5,1144.1
59.3,582.1,1065.8,2520.8
42.2,667.1,852.9,1870.3
56.1,734.9,1081.4,2469.9
53.5,467.9,1254.8,1769.5
47.0,407.7,823.4,1902.2
52.2,711.6,1541.2,1670.9
56.4,643.9,1772.7,1486.1
42.1,679.9,1000.5,1718.0
39.8,735.3,1320.1,1004.1
50.0,721.1,1388.8,1711.3
54.2,784.4,1636.2,1757.8
52.9,614.4,1080.5,2146.5
53.9,595.4,1026.6,2278.2
43.1,560.8,1113.9,1371.4
54.5,461.5,828.1,2359.3
33.6,629.0,948.4,1062.4
46.3,510.8,1043.6,1623.7
30.2,768.5,887.7,1247.9
39.7,633.3,902.7,1613.0
41.0,637.1,710.2,1935.6
41.9,542.0,1098.0,1259.3
50.9,420.8,911.1,2029.6
41.7,412.7,778.1,1612.9
43.5,569.3,728.1,1981.4
37.1,433.8,897.5,1058.8
41.2,642.7,923.2,1726.8
36.8,752.4,1050.9,1391.2
32.2,753.2,1065.0,1003.9
48.1,663.6,1210.2,1716.1
50.0,484.5,1213.3,1627.0
48.6,745.2,1254.9,1847.9
43.9,754.4,928.0,1975.8
41.4,478.7,849.9,1565.1
55.9,695.0,1290.9,2192.0
45.6,514.6,991.7,1671.2
44.4,721.1,1399.0,1160.5
30.8,798.9,1095.8,930.4
40.2,412.0,814.8,1451.4
41.4,758.9,1256.0,1324.2
42.0,649.1,1232.3,1220.7
47.4,789.4,1308.0,1722.8
46.0,586.0,1209.1,1484.4
48.2,739.0,1457.4,1486.1
52.9,425.0,1108.4,1876.4
54.4,534.1,1569.4,1522.8
51.5,426.8,650.9,2364.5
58.7,790.1,1137.4,2612.0
30.5,726.8,888.3,1250.0
35.9,741.0,1199.4,982.6
30.2,775.2,912.3,1283.4
49.4,434.0,719.1,2134.1
56.9,554.2,1031.6,2407.2
37.3,428.4,904.2,1028.3
57.8,484.3,1107.7,2282.8
31.8,491.7,649.5,1392.3
58.0,587.6,1303.9,2204.7
40.5,507.4,809.5,1603.5
33.0,440.4,680.9,1166.8
44.6,467.0,940.4,1644.7
37.7,458.9,960.6,971.7
38.5,789.2,1056.3,1517.8
39.2,703.7,1246.3,1052.3
54.1,787.1,1563.1,1881.7
46.2,575.9,1228.2,1458.4
39.3,511.3,852.8,1466.3
48.3,719.3,1524.9,1352.8
51.5,530.5,974.6,2088.3
38.2,519.8,714.4,1637.4
42.4,493.0,1097.5,1216.0
33.7,451.9,863.4,920.4
35.4,502.6,944.1,1001.9
50.4,542.1,803.3,2256.2
35.4,669.6,950.5,1307.3
45.8,425.0,954.8,1624.9
51.3,484.2,1402.5,1404.9
33.2,723.6,912.6,1315.5
47.0,458.8,681.4,2093.8
37.7,537.1,707.7,1644.9
58.9,745.9,1433.8,2301.7
44.5,462.0,1167.3,1188.0
54.2,433.1,1437.8,1491.5
46.5,593.8,1381.2,1214.3
31.3,521.0,826.8,963.9
49.0,625.4,1450.6,1374.4
58.5,721.5,1796.5,1806.1
48.0,454.9,1101.2,1617.5
54.6,632.3,840.2,2522.3
56.5,602.2,1231.8,2189.5
36.8,457.6,600.2,1613.2
36.4,649.6,877.0,1490.2
48.3,509.5,1345.0,1330.6
42.3,595.1,867.4,1759.2
55.2,432.9,1359.8,1721.5
57.0,583.8,1222.7,2244.7
40.6,522.6,1002.5,1326.6
37.1,729.0,804.0,1760.6
53.4,422.8,1285.6,1652.1
38.2,567.4,1022.7,1196.3
54.7,583.4,802.3,2511.9
42.7,690.0,1346.9,1091.5
50.0,629.7,1047.7,2034.9
32.9,666.9,829.3,1358.0
48.7,710.8,982.8,2134.7
43.6,744.9,836.3,2043.7
47.6,525.6,673.9,2234.8
35.0,615.2,1074.0,927.5
52.1,736.0,1037.3,2266.2
55.9,795.8,1395.4,2209.8
36.5,755.8,992.7,1444.2
32.9,548.6,933.6,916.7
30.7,478.1,652.4,1217.0
49.3,595.8,732.6,2320.4
48.2,696.7,893.0,2194.5
46.4,597.0,1167.8,1618.5
37.0,593.3,1074.4,957.2
41.7,735.3,1232.3,1383.3
47.8,544.6,835.5,2085.3
44.9,743.9,1092.1,1831.3
59.6,562.7,1487.6,2107.2
34.1,531.3,944.5,894.6
50.9,581.6,1269.6,1759.8
42.1,705.0,1142.1,1497.8
42.8,450.4,613.5,1966.3
51.5,478.6,980.7,2031.5
50.8,780.6,1535.4,1625.4
59.7,470.2,1306.5,2199.5
33.9,627.1,1031.9,896.6
33.1,631.7,676.8,1552.9
51.7,595.8,1339.7,1712.3
