WellID,Date,OilRate
Well_12,2022-07-01,511.6094248844233
Well_12,2022-08-01,434.80736360492875
Well_12,2022-09-01,476.2963878040564
Well_12,2022-10-01,481.1453776387487
Well_12,2022-11-01,434.7125538207621
Well_12,2022-12-01,473.74686597464785
Well_12,2023-01-01,418.1421773154671
Well_12,2023-02-01,427.3061516035731
Well_12,2023-03-01,467.04481808995087
Well_12,2023-04-01,411.45497084576283
Well_12,2023-05-01,435.580485838803
Well_12,2023-06-01,380.0187678716578
Well_12,2023-07-01,452.45471677847837
Well_12,2023-08-01,397.08593668364415
Well_12,2023-09-01,398.68238284131485
Well_12,2023-10-01,393.9946496026136
Well_12,2023-11-01,396.0209921238792
Well_12,2023-12-01,349.5888585799038
Well_12,2024-01-01,372.3385650428364
Well_12,2024-02-01,354.5992403283852
Well_13,2018-11-01,565.5855566842657
Well_13,2018-12-01,1156.98114158535
Well_13,2019-01-01,1247.2826649249585
Well_13,2019-02-01,1097.3401140197595
Well_13,2019-03-01,1221.5758635005425
Well_13,2019-04-01,1146.6752644775918
Well_13,2019-05-01,1064.287697623368
Well_13,2019-06-01,1117.1127229696472
Well_13,2019-07-01,1122.913378360678
Well_13,2019-08-01,1091.9130308126457
Well_13,2019-09-01,965.0859980365333
Well_13,2019-10-01,998.1484484113006
Well_13,2019-11-01,1011.7927989299523
Well_13,2019-12-01,1009.5307949689959
Well_13,2020-01-01,1033.4000873716438
Well_13,2020-02-01,1000.257529315942
Well_13,2020-03-01,915.2761596981004
Well_13,2020-04-01,988.6669327418583
Well_13,2020-05-01,989.1420980565794
Well_13,2020-06-01,976.1823269074613
Well_13,2020-07-01,990.2843020014948
Well_13,2020-08-01,968.3271410156435
Well_13,2020-09-01,940.8793798025082
Well_13,2020-10-01,906.9028026040706
Well_13,2020-11-01,825.774589705895
Well_13,2020-12-01,910.3104035790625
Well_13,2021-01-01,891.0590968082324
Well_13,2021-02-01,884.614986632551
Well_13,2021-03-01,808.6133403274148
Well_13,2021-04-01,808.6589484425918
Well_13,2021-05-01,890.6568305608533
Well_13,2021-06-01,835.8030712742983
Well_13,2021-07-01,857.1797809143566
Well_13,2021-08-01,821.6862213050575
Well_13,2021-09-01,813.43760563235
Well_13,2021-10-01,841.7672862462872
Well_13,2021-11-01,775.43547892084
Well_13,2021-12-01,791.7962821536324
Well_13,2022-01-01,762.1191789341376
Well_13,2022-02-01,755.61837777495
Well_13,2022-03-01,752.926908128992
Well_13,2022-04-01,765.6104945835336
Well_13,2022-05-01,731.8047121593534
Well_13,2022-06-01,789.0149799616652
Well_13,2022-07-01,702.2636626863555
Well_13,2022-08-01,721.1857213756451
Well_13,2022-09-01,705.0711268756065
Well_13,2022-10-01,765.6007742854281
Well_13,2022-11-01,714.0123421756928
Well_13,2022-12-01,736.396778829482
Well_13,2023-01-01,642.0443229105172
Well_13,2023-02-01,696.1112367477565
Well_13,2023-03-01,710.6670426785473
Well_13,2023-04-01,676.7205857014903
Well_13,2023-05-01,703.1403096773304
Well_13,2023-06-01,644.18077543034
Well_13,2023-07-01,701.2337632508934
Well_13,2023-08-01,723.5308175387115
Well_13,2023-09-01,631.2184889052436
Well_13,2023-10-01,622.7132040062841
Well_14,2020-04-01,599.8578013156337
Well_14,2020-05-01,1151.9246535783825
Well_14,2020-06-01,1123.3406306237468
Well_14,2020-07-01,1104.6050681308363
Well_14,2020-08-01,1038.1570279650612
Well_14,2020-09-01,1064.6516156376535
Well_14,2020-10-01,1057.3941726234798
Well_14,2020-11-01,1139.2921336992758
Well_14,2020-12-01,1077.5212279630753
Well_14,2021-01-01,1027.4502915898704
Well_14,2021-02-01,1179.2626589089475
Well_14,2021-03-01,1008.348543276599
Well_14,2021-04-01,1089.1191644581436
Well_14,2021-05-01,1097.7674684065314
Well_14,2021-06-01,923.4694404271247
Well_14,2021-07-01,992.7455891512246
Well_14,2021-08-01,951.0457502631054
Well_14,2021-09-01,934.9303774435782
Well_14,2021-10-01,977.9521247502573
Well_14,2021-11-01,910.2534587286179
Well_14,2021-12-01,904.7309370208378
Well_14,2022-01-01,908.493941355079
Well_14,2022-02-01,887.9863754493801
Well_14,2022-03-01,841.3408456460776
Well_14,2022-04-01,918.0444008864542
Well_14,2022-05-01,917.9687905669905
Well_14,2022-06-01,876.5819935575012
Well_14,2022-07-01,835.4784194869769
Well_14,2022-08-01,811.7689048934348
Well_14,2022-09-01,802.3003530868845
Well_14,2022-10-01,918.7271952356722
Well_14,2022-11-01,850.427889778684
Well_14,2022-12-01,769.2604785111623
Well_14,2023-01-01,800.3523985231918
Well_14,2023-02-01,770.5804267829199
Well_14,2023-03-01,798.6096764189618
Well_14,2023-04-01,788.1209490174064
Well_14,2023-05-01,799.8442378190821
Well_14,2023-06-01,718.4403774423052
Well_14,2023-07-01,745.9998723508482
Well_14,2023-08-01,669.8459620082606
Well_14,2023-09-01,680.4194257248336
Well_14,2023-10-01,749.997356597149
Well_14,2023-11-01,676.7868334258305
Well_14,2023-12-01,673.4505051608027
Well_14,2024-01-01,695.2941609532489
Well_14,2024-02-01,712.1891654781892
Well_14,2024-03-01,644.9724035576771
Well_14,2024-04-01,556.7270401674383
Well_14,2024-05-01,638.064757956697
Well_14,2024-06-01,700.0593732450662
Well_14,2024-07-01,664.749039847766
Well_14,2024-08-01,689.7456273432483
Well_14,2024-09-01,604.174646899144
Well_14,2024-10-01,582.0431371724063
Well_14,2024-11-01,642.2286806403904
Well_14,2024-12-01,628.9677263086862
Well_14,2025-01-01,624.8056377442541
Well_14,2025-02-01,637.8216472012977
Well_14,2025-03-01,616.2003342281553
Well_15,2020-09-01,397.0246297428587
Well_15,2020-10-01,776.9571460087454
Well_15,2020-11-01,829.004162998741
Well_15,2020-12-01,836.9527917868955
Well_15,2021-01-01,782.5320273330269
Well_15,2021-02-01,786.0428574633204
Well_15,2021-03-01,762.3038332820498
Well_15,2021-04-01,728.5869157541069
Well_15,2021-05-01,783.1158443383769
Well_15,2021-06-01,766.5074232786428
Well_15,2021-07-01,664.5321619097457
Well_15,2021-08-01,715.5653438654957
Well_15,2021-09-01,686.1847211729838
Well_15,2021-10-01,696.1132818321938
Well_15,2021-11-01,678.7412063366422
Well_15,2021-12-01,693.100721626343
Well_15,2022-01-01,675.9417613664918
Well_15,2022-02-01,668.0383964047505
Well_15,2022-03-01,710.0561489635184
Well_15,2022-04-01,684.3029375507907
Well_15,2022-05-01,635.6431867016403
Well_15,2022-06-01,633.9134993069724
Well_15,2022-07-01,661.2048094827971
Well_15,2022-08-01,654.4244124159326
Well_15,2022-09-01,613.209299289777
Well_15,2022-10-01,618.6195109899243
Well_15,2022-11-01,676.9165496046224
Well_15,2022-12-01,595.5547459991742
Well_15,2023-01-01,665.5455653526046
Well_15,2023-02-01,634.7553222670025
Well_15,2023-03-01,647.1031803466389
Well_15,2023-04-01,571.4003903532241
Well_15,2023-05-01,579.3705841259842
Well_15,2023-06-01,565.7263392873565
Well_15,2023-07-01,605.5352137784602
Well_15,2023-08-01,551.7255287778692
Well_15,2023-09-01,583.0973829384187
Well_15,2023-10-01,576.2017677250153
Well_15,2023-11-01,550.8258407735549
Well_15,2023-12-01,582.6054261187902
Well_15,2024-01-01,545.0076929918441
Well_15,2024-02-01,559.5745040565553
Well_15,2024-03-01,519.1620241002165
Well_15,2024-04-01,508.47621486853643
Well_15,2024-05-01,541.9740867993013
Well_15,2024-06-01,529.3938127074877
Well_15,2024-07-01,519.9175411474566
Well_15,2024-08-01,500.42392326041
Well_15,2024-09-01,543.8421060718296
Well_15,2024-10-01,472.4432062394975
Well_15,2024-11-01,467.0226341884119
Well_15,2024-12-01,515.0048640072013
Well_15,2025-01-01,508.62600756510113
Well_15,2025-02-01,492.0855807374815
Well_15,2025-03-01,472.56577041646165
Well_15,2025-04-01,487.4060871409813
Well_15,2025-05-01,512.08010221565
Well_15,2025-06-01,526.4290888254615
Well_15,2025-07-01,425.36087572632294
Well_15,2025-08-01,450.34526817634605
