Well_ID,Depth_m,N2,CO2,C1,C2,C3,iC4,nC4,iC5,nC5,C6,C7+,True_Compartment
Well-A-41,2576.102790250203,0.02082900158191231,0.010328355511432373,0.7430826458430353,0.08253353820407194,0.050327383904438194,0.02094707285469315,0.020821780560893156,0.010140838303084057,0.010228896130921651,0.010116171748840762,0.02064431535667706,Block_North
Well-B-02,2830.196816173365,0.00986875485197724,0.019108916331040015,0.5545498463734265,0.09783652501951441,0.08014990566488192,0.03946770483242007,0.039557100438129336,0.02973427592658112,0.02966250720267138,0.03970289689412592,0.060361566465232074,Block_Central
Well-C-09,3103.046368630896,0.010121368863503939,0.009769267699232573,0.3571653570707796,0.04990908470729817,0.050655103140684714,0.0293479764330379,0.029058923261733545,0.04064197395662037,0.04028889703538443,0.08834948676201862,0.29469256106970626,Block_South
Well-B-79,2926.8882159516597,0.010064754350078205,0.019713843826767156,0.562504824077468,0.09840768875105556,0.07770502123532054,0.03821775282173899,0.037989622664683836,0.028621683977260916,0.029716082558323174,0.03981187554579119,0.057246850191512454,Block_Central
Well-B-47,2809.3686390428607,0.00972662178324726,0.01989167867147894,0.5540707612297925,0.09834735904070056,0.07913018933344859,0.040660911936707726,0.03951155367042981,0.03102622015979355,0.029825217405155525,0.03793747288088752,0.059872013888357806,Block_Central
Well-B-88,2816.6497148186972,0.010350955661074319,0.020285564218743862,0.5484041136304153,0.10170071425681992,0.07970634278339284,0.0410623745550504,0.04041764360780785,0.030026200199333927,0.03036021929272508,0.03886053151728105,0.05882534027735532,Block_Central
Well-C-35,3175.0769649211056,0.009962270396987922,0.010097630460809635,0.34480994295267936,0.049265201249899936,0.050572038287638996,0.030106691277252875,0.03015578245216133,0.03957180600130619,0.03999619713262067,0.08873688287565584,0.30672555691298725,Block_South
Well-B-77,2898.7810773505084,0.009985452101645245,0.020203306202144822,0.5512289072599393,0.09969145674802679,0.07859846452928218,0.04036935514332112,0.03921965075058666,0.030788434704324498,0.03037742762280455,0.03925779769604295,0.060279747241881745,Block_Central
Well-A-53,2506.735060146877,0.019943121147651555,0.009863372957580715,0.7553339580818819,0.07574943814575265,0.04976734122960597,0.02011904100190733,0.019227647767349944,0.010133403091096385,0.009973852812327945,0.009824501234303515,0.020064322530542106,Block_North
Well-A-57,2504.574203381251,0.019884624783001667,0.010064608046862043,0.7512033906177832,0.07972022755902908,0.04881883702716157,0.020028304365728354,0.020588047297788993,0.010187554810114467,0.010236714708242297,0.009819175738149324,0.01944851504613898,Block_North
Well-C-12,3151.058075745956,0.01004598551427431,0.00970256773998451,0.3555549960251918,0.05039713389846419,0.050399920710592,0.03007317957011143,0.02982344116750397,0.04028390451162434,0.04021947369703525,0.08880196081033742,0.294697436354881,Block_South
Well-A-39,2577.984539515114,0.019774774293958294,0.009672601343739817,0.7543256720241954,0.07998938945842944,0.048057298506670065,0.01969451255531228,0.01956847658211994,0.009923964871834988,0.00947314270032541,0.00979209643958848,0.01972807122382591,Block_North
Well-B-08,2944.604327074827,0.009827202021916,0.019719317301225604,0.5504080048258059,0.100270006930878,0.07847501661851701,0.03967361105530808,0.041393605562679556,0.030798278018728236,0.03002949344632793,0.039723114564711164,0.059682349653902275,Block_Central
Well-B-35,2947.1109015375146,0.010135727866852877,0.019735512846188387,0.5454768179345005,0.10071768992110773,0.08008078604611109,0.04038294286262153,0.040580444246959,0.030722951636455664,0.030358024513057875,0.040928920897726345,0.06088018122841897,Block_Central
